/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 10)
 -- forward : 0.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 5)
 -- forward : -20.40

 -- None : 0.93

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'forward', 'right', 13)
 -- forward : -19.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 23)
 -- forward : -20.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', None, 9)
 -- forward : 0.47

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left', 30)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, None, 23)
 -- forward : 2.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.83

('left', 'green', 'left', 'right', None, 12)
 -- forward : 1.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 5)
 -- forward : -5.29

 -- None : 1.30

 -- right : 0.00

 -- left : -5.22

('right', 'green', 'forward', 'right', 'left', 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : -5.08

 -- None : 2.05

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 2.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.10

('right', 'green', 'right', None, 'forward', 8)
 -- forward : 0.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, None, 2)
 -- forward : 0.00

 -- None : 0.70

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, None, 24)
 -- forward : -5.30

 -- None : 1.81

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 6)
 -- forward : -0.09

 -- None : -2.23

 -- right : 1.10

 -- left : -0.07

('forward', 'red', 'right', 'left', 'right', 17)
 -- forward : -5.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left', 6)
 -- forward : -0.17

 -- None : -0.23

 -- right : -0.16

 -- left : 1.12

('forward', 'red', None, 'right', None, 26)
 -- forward : -4.67

 -- None : 1.99

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'left', 7)
 -- forward : -4.97

 -- None : 1.41

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward', 5)
 -- forward : 0.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward', 25)
 -- forward : -5.21

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 10)
 -- forward : -5.38

 -- None : 2.28

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 23)
 -- forward : 0.52

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None, 14)
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 34)
 -- forward : -5.31

 -- None : 0.85

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right', 5)
 -- forward : -0.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 14)
 -- forward : 1.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 6)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 21)
 -- forward : -19.53

 -- None : 1.01

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', None, 7)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.80

 -- left : 0.00

('left', 'red', None, 'forward', None, 5)
 -- forward : -20.16

 -- None : 1.63

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, None, 23)
 -- forward : -5.48

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 25)
 -- forward : -19.52

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 30)
 -- forward : 1.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', None, 11)
 -- forward : 1.05

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 22)
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right', 8)
 -- forward : 1.93

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'right', 6)
 -- forward : -4.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', None, 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 2)
 -- forward : -20.05

 -- None : 0.35

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 10)
 -- forward : 2.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', None, 5)
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.02

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward', 25)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 5)
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 10)
 -- forward : -19.52

 -- None : 1.57

 -- right : 0.00

 -- left : -19.66

('forward', 'green', 'left', None, 'left', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 7)
 -- forward : -19.56

 -- None : 1.01

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 14)
 -- forward : -0.08

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 3)
 -- forward : -4.75

 -- None : 0.99

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'left', 4)
 -- forward : -5.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.21

 -- None : 0.00

 -- right : 0.31

 -- left : 1.15

('right', 'red', 'forward', 'right', 'left', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', 'right', 15)
 -- forward : -5.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, None, 30)
 -- forward : -5.50

 -- None : 1.70

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'left', 20)
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'forward', None, 34)
 -- forward : 0.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 30)
 -- forward : 2.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'right', 12)
 -- forward : -4.71

 -- None : 0.42

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'left', 1)
 -- forward : -4.94

 -- None : 1.35

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right', 3)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.53

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 8)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.42

 -- left : 0.00

('forward', 'red', None, None, 'left', 33)
 -- forward : -5.47

 -- None : 1.66

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 12)
 -- forward : -19.99

 -- None : 1.53

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None, 22)
 -- forward : 0.35

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 6)
 -- forward : -5.11

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 5)
 -- forward : -5.33

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, None, 12)
 -- forward : 0.00

 -- None : 2.12

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 10)
 -- forward : -0.12

 -- None : -2.98

 -- right : 0.77

 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : 0.00

 -- None : 1.81

 -- right : 0.75

 -- left : -9.74

('right', 'red', None, 'left', None, 2)
 -- forward : -4.68

 -- None : 1.21

 -- right : 0.00

 -- left : -4.87

('left', 'red', None, 'right', 'left', 18)
 -- forward : -5.06

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 15)
 -- forward : 1.86

 -- None : -2.63

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'left', 12)
 -- forward : 2.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.36

('left', 'green', 'forward', 'right', 'left', 1)
 -- forward : -0.13

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', None, 5)
 -- forward : 0.16

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 6)
 -- forward : 0.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'right', 23)
 -- forward : 0.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'forward', 29)
 -- forward : -4.65

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.74

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 18)
 -- forward : -19.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 20)
 -- forward : -19.52

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', 'forward', 22)
 -- forward : -4.54

 -- None : 0.65

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right', 7)
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 17)
 -- forward : -5.41

 -- None : 1.97

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 30)
 -- forward : 1.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.78

('forward', 'red', 'forward', 'left', None, 18)
 -- forward : -19.85

 -- None : 2.06

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'right', 25)
 -- forward : -20.23

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 28)
 -- forward : -19.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'left', 'left', 7)
 -- forward : 1.74

 -- None : 0.00

 -- right : 0.60

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 11)
 -- forward : -0.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 30)
 -- forward : -20.42

 -- None : 1.23

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', None, 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.04

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'forward', 17)
 -- forward : 0.00

 -- None : 2.05

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 23)
 -- forward : -5.10

 -- None : 1.06

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 10)
 -- forward : 1.93

 -- None : -2.49

 -- right : -0.06

 -- left : 0.00

('forward', 'red', None, 'left', None, 5)
 -- forward : -5.21

 -- None : 1.38

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right', 1)
 -- forward : 0.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 33)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'forward', None, 7)
 -- forward : -20.09

 -- None : 0.89

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right', 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, None, 8)
 -- forward : 0.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 2)
 -- forward : -4.81

 -- None : 0.45

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.50

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'right', 19)
 -- forward : 0.00

 -- None : 2.10

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, None, 3)
 -- forward : -20.31

 -- None : 1.64

 -- right : -10.46

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 8)
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', None, 'left', 7)
 -- forward : 0.34

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'forward', 24)
 -- forward : -5.12

 -- None : 2.33

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 28)
 -- forward : -4.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 31)
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right', 26)
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 1.28

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right', 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.82

 -- left : 0.00

('left', 'green', 'forward', 'left', None, 1)
 -- forward : 0.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 5)
 -- forward : -20.26

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left', 19)
 -- forward : -5.27

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'forward', 25)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 12)
 -- forward : -19.71

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 28)
 -- forward : -5.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None, 11)
 -- forward : -4.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'right', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 12)
 -- forward : 1.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 19)
 -- forward : 0.37

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 14)
 -- forward : 1.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 19)
 -- forward : -5.29

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', None, 21)
 -- forward : -4.98

 -- None : 0.88

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : -5.50

 -- None : 1.63

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None, 16)
 -- forward : 1.08

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 27)
 -- forward : 1.79

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'forward', 26)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 1)
 -- forward : 0.00

 -- None : -2.25

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'right', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'left', 35)
 -- forward : -4.92

 -- None : 1.06

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'right', 21)
 -- forward : -4.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', None, 5)
 -- forward : -0.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 24)
 -- forward : -19.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 23)
 -- forward : -4.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 9)
 -- forward : -0.14

 -- None : 0.76

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None, 21)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.69

 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 1)
 -- forward : 1.04

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 29)
 -- forward : -19.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 31)
 -- forward : 0.00

 -- None : 0.00

 -- right : -10.38

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.90

('left', 'red', 'left', 'left', 'left', 13)
 -- forward : -4.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 5)
 -- forward : -0.17

 -- None : -0.18

 -- right : 0.41

 -- left : 0.00

('left', 'red', None, 'left', 'forward', 15)
 -- forward : 0.00

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', 'right', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'left', 24)
 -- forward : -4.60

 -- None : 1.67

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 5)
 -- forward : -0.13

 -- None : -0.31

 -- right : 1.41

 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.63

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 13)
 -- forward : 1.31

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 35)
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 13)
 -- forward : -20.36

 -- None : 1.82

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', None, 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 1.20

('right', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.53

 -- left : 0.00

('left', 'red', 'forward', None, 'right', 8)
 -- forward : -19.71

 -- None : 1.50

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 7)
 -- forward : -19.54

 -- None : 0.74

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None, 23)
 -- forward : -5.29

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, None, 'right', 9)
 -- forward : -4.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 4)
 -- forward : 0.77

 -- None : -2.65

 -- right : -0.28

 -- left : -10.46

('left', 'red', 'left', None, 'forward', 30)
 -- forward : -4.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 4)
 -- forward : -0.23

 -- None : -2.08

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 1)
 -- forward : 1.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None, 14)
 -- forward : -5.26

 -- None : 1.75

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right', 30)
 -- forward : 1.22

 -- None : 0.00

 -- right : 0.00

 -- left : -10.32

('right', 'red', 'left', 'forward', None, 8)
 -- forward : -19.76

 -- None : 1.51

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 16)
 -- forward : -20.08

 -- None : 1.34

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 11)
 -- forward : -4.79

 -- None : 0.93

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 24)
 -- forward : 1.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 10)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'forward', 5)
 -- forward : 1.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, 'left', 1)
 -- forward : 1.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.49

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00

 -- None : 0.96

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 22)
 -- forward : 1.06

 -- None : 0.00

 -- right : -0.02

 -- left : 0.00

('left', 'green', None, None, 'right', 17)
 -- forward : 0.27

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 2.21

 -- None : -4.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 2)
 -- forward : 1.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 19)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right', 17)
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 10)
 -- forward : 0.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 30)
 -- forward : -19.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -10.16

('left', 'red', 'forward', 'left', 'left', 3)
 -- forward : -20.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 18)
 -- forward : 0.96

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 5)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'right', None, 2)
 -- forward : -4.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : -0.17

 -- None : -0.27

 -- right : -0.23

 -- left : 1.55

('right', 'red', None, None, None, 26)
 -- forward : -4.72

 -- None : 1.79

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', None, 28)
 -- forward : -5.34

 -- None : 2.05

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'left', 32)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 25)
 -- forward : 1.78

 -- None : 0.00

 -- right : 0.00

